DOY2,HR2,CO2_1_1_1,H2O_1_1_1,FC_1_1_1,G_1_1_1,G_1_1_2,H_1_1_1,LE_1_1_1,SH_1_1_1,WS_1_1_1,USTAR_1_1_1,TAU_1_1_1,U_SIGMA_1_1_1,V_SIGMA_1_1_1,W_SIGMA_1_1_1,PA_1_1_1,RH_1_1_1,TA_1_1_1,VPD_1_1_1,T_SONIC_1_1_1,TS_1_1_1,TS_1_2_1,TS_2_1_1,TS_2_2_1,TS_2_3_1,NETRAD_1_1_1,PPFD_IN_1_1_1,PPFD_IN_1_2_1,SW_IN_1_1_1,SW_OUT_1_1_1,LW_IN_1_1_1,LW_OUT_1_1_1,NEE_1_1_1
10,19.25,424.065,14.2466,1.0374,-0.092,-7.072,-25.4932,9.0636,-17.3231,2.6916,0.18642,-0.040218,0.44666,0.37413,0.25133,99.5114,46.21,24.78,16.0069,27.525,22.25,21.9,22.45,22.355,23.785,-94.15,0.0065,0.694,13.23,1.8305,349.65,434.05,1.0374
10,19.75,424.005,14.7462,1.3553,-1.149,-8.79,-29.3022,7.1686,-18.7232,2.8918,0.19938,-0.046425,0.50361,0.38614,0.26988,99.5337,49.47,24.19,14.5036,26.9621,22.09,21.89,22.285,22.32,23.805,-91.5,0.0105,0.694,13.23,1.8385,348.6,430.15,1.3553
10,20.25,425.359,14.5762,1.4763,-2.004,-10.08,-28.2811,6.87,-16.6801,3.013,0.19594,-0.041083,0.56017,0.42355,0.30863,99.5605,50.65,23.835,13.237,26.5753,21.96,21.87,22.17,22.245,23.82,-89.25,0.012,0.694,13.23,1.6245,346.95,426.25,1.4763
10,20.75,427.673,14.2734,1.6785,-3.088,-11.06,-30.0787,5.2146,-11.83015,2.93745,0.214105,-0.0508505,0.54135,0.44904,0.30903,99.60265,51.6,23.455,12.43425,25.9661,21.84,21.89,22.12,22.17,23.835,-86.25,0.0085,0.694,13.23,1.595,347.35,423.9,1.6785
10,21.25,428.2265,14.48565,2.0321,-3.908,-11.75,-28.21465,5.7378,-13.82185,2.98485,0.187515,-0.0409065,0.547885,0.4535,0.315795,99.637,52.82,22.855,11.5669,25.3,21.66,21.9,22.095,22.135,23.845,-83.55,0.013,0.694,13.23,1.532,346.95,421.55,2.0321
10,21.75,427.6035,14.69135,2.2557,-4.778,-13.11,-27.57145,3.526,-14.3909,2.95905,0.1823,-0.038761,0.546565,0.4297,0.309975,99.676,53.7,22.39,10.9704,24.8977,21.46,21.91,22.055,22.12,23.845,-83.85,0.0135,0.694,13.23,1.5825,344.45,419.1,2.2557
10,22.25,428.4375,14.24685,2.3916,-5.074,-13.56,-34.9429,3.9554,-13.16395,2.90265,0.182355,-0.0385955,0.54765,0.456075,0.301645,99.70005,56.92,21.975,10.0399,24.625,21.28,21.82,21.93,22.06,23.78,-83.35,0.015,0.694,13.23,1.6365,342.95,417.45,2.3916
10,22.75,429.1785,14.6404,2.4512,-5.83,-14.5,-32.8708,4.1132,-12.4084,2.96525,0.19639,-0.0450635,0.578545,0.468585,0.32221,99.71015,58.22,21.42,9.4427,24.2117,21.12,21.87,21.88,22.02,23.78,-81.45,0,0.694,13.23,1.554,344.05,415.3,2.4512
10,23.25,429.8445,14.4846,2.01585,-6.536,-14.95,-30.0944,2.5805,-10.3959,2.9768,0.23664,-0.0651195,0.60628,0.423425,0.343705,99.71655,58.89,21.02,8.8779,23.676,20.92,21.82,21.82,21.98,23.78,-80.1,0,0.694,13.23,1.6775,343.1,413.2,2.01585
10,23.75,430.773,14.57495,2.30275,-7.155,-15.82,-30.1221,2.42485,-12.04905,3.05815,0.21853,-0.0582455,0.56996,0.45872,0.323265,99.71855,61.67,20.655,8.25355,23.2798,20.79,21.76,21.77,21.93,23.78,-79,0.009,0.694,13.23,1.66,341.15,409.6,2.30275
11,0.25,437.872,15.2253,3.3079,-11.83,-18.64,-22.5229,-1.21055,-2.8469,2.5993,0.28596,-0.10176,0.71554,0.62248,0.42367,99.6388,86.4,15.1,2.4555,17.466,17.105,18.35,17.69,17.965,19.97,-29.98,0,3.879,2.16,1.025,337.4,370.4,3.3079
11,0.75,437.4457,15.0683,3.7143,-12.235,-19.46,-24.4218,1.0156,-1.5048,2.7676,0.30392,-0.11774,0.74098,0.59519,0.42986,99.6236,86.8,14.59,2.4404,17.381,17.045,18.325,17.655,17.925,19.97,-33.15,0,3.879,2.16,1.108,336.2,369.9,3.7143
11,1.25,438.1353,14.9424,3.7003,-12.23,-18.715,-21.9933,1.1554,-1.1943,2.7592,0.30419,-0.10882,0.7444,0.64062,0.46996,99.5833,86.7,14.33,2.2889,17.15,17.015,18.32,17.64,17.9,19.965,-34.84,0,3.879,2.16,1.082,336.1,369.8,3.7003
11,1.75,438.7177,15.0014,3.6538,-12.09,-18.895,-22.1917,1.1299,-2.6167,2.7724,0.2787,-0.09117,0.7097,0.61111,0.40798,99.5701,87.5,14.27,2.203,17.09,16.965,18.305,17.62,17.875,19.965,-25.14,0,3.879,2.16,1.181,335.2,368.3,3.6538
11,2.25,439.4134,15.2097,3.3541,-12.58,-20.255,-16.34965,1.7359,-2.4358,2.7125,0.28845,-0.098452,0.71438,0.576,0.42277,99.5817,88.1,14.11,1.9236,16.937,16.9,18.28,17.585,17.84,19.96,-33.82,0,3.879,2.16,1.295,336,367.9,3.3541
11,2.75,438.6358,15.2044,3.4784,-12.95,-21.41,-21.7571,0.6102,-3.8949,2.73,0.3186,-0.12247,0.80316,0.63617,0.48601,99.587,89.4,13.82,1.7504,16.5281,16.87,18.27,17.595,17.785,19.96,-33.1,0,3.879,2.16,0.861,335,367.4,3.4784
11,3.25,439.1861,15.1491,4.2233,-12.76,-21.435,-25.6785,-0.504405,-3.3337,2.7636,0.34451,-0.15193,0.76335,0.63371,0.47567,99.6049,89.6,13.64,1.6403,16.5535,16.835,18.255,17.43,17.74,19.955,-30.78,0,3.879,2.16,1.064,345.3,369.5,4.2233
11,3.75,440.8204,15.1332,3.7354,-13.27,-21.055,-17.69165,1.06565,-3.8415,2.5498,0.27305,-0.09047,0.74943,0.60453,0.42502,99.5425,91.2,13.5,1.3302,16.5389,16.705,18.245,17.405,17.705,19.955,-30.89,0,3.879,2.16,1.2625,340.9,374.1,3.7354
11,4.25,443.352,15.1661,3.2415,-13.13,-20.865,-18.7513,0.10953,-3.8718,2.5963,0.28042,-0.093878,0.66533,0.60985,0.40541,99.5432,91.9,13.56,1.3666,16.2419,16.69,18.245,17.365,17.695,19.945,-26.43,0,3.879,2.16,1.237,341.3,370.7,3.2415
11,4.75,443.3287,14.9112,4.0857,-13.405,-20.89,-18.4193,-1.17755,-2.4149,2.7111,0.29743,-0.10676,0.66098,0.56333,0.41983,99.5521,92.5,13.11,1.3423,15.8645,16.67,18.24,17.315,17.68,19.945,-27,0,3.879,2.16,1.06,342.4,370.7,4.0857
11,5.25,445.257,15.1828,3.6812,-13.38,-21.185,-18.02335,-0.23236,-2.9907,2.5958,0.28086,-0.095265,0.71469,0.63866,0.43149,99.5619,92.6,13.11,1.2348,15.9748,16.65,18.24,17.275,17.67,19.94,-27.41,0,3.879,2.16,1.229,341.7,369.1,3.6812
11,5.75,444.9545,15.012,3.4466,-13.38,-21.34,-14.78715,-0.58424,-1.8305,2.4897,0.27174,-0.088842,0.66375,0.62734,0.3781,99.58,92.4,13.38,1.2937,15.954,16.625,18.21,17.24,17.65,19.93,-32.61,0,3.879,2.16,1.476,337.9,367.7,3.4466
11,6.25,445.729,14.9463,3.3706,-13.4,-20.5,-15.4954,-0.5418,-0.90133,2.597,0.26021,-0.08174,0.60667,0.5861,0.39137,99.6003,92.5,13.23,1.2785,15.5895,16.61,18.18,17.22,17.615,19.93,-29.11,0,3.879,2.16,0.999,338.8,367.8,3.3706
11,6.75,445.9398,14.8535,4.343,-13.205,-21.305,-17.27055,-0.512285,-1.8292,2.7072,0.27609,-0.089597,0.6588,0.6011,0.40976,99.6436,92.6,13.27,1.2411,15.784,16.585,18.14,17.175,17.575,19.92,-33.7,0,3.879,2.16,1.705,328.9,370.85,4.343
11,7.25,445.748,14.8021,3.9747,-13.36,-20.87,-16.8889,-0.32964,0.75362,2.6076,0.30005,-0.10819,0.66242,0.54822,0.43125,99.6923,92.5,13.33,1.2461,15.57,16.53,18.105,17.12,17.5,19.89,-4.47,42.86,20.97,24.57,3.321,328.8,371.4,3.9747
11,7.75,444.046,14.8277,3.4233,-13.16,-19.245,-14.0515,2.7279,3.406,2.4889,0.31483,-0.11651,0.70556,0.64945,0.43528,99.7147,91.9,13.33,1.3415,15.8599,16.505,18.065,17.085,17.47,19.86,22.63,135.1,45.205,61.82,7.164,332.2,371.4,3.4233
11,8.25,442.465,15.2766,2.81,-11.39,-16.54,-5.34295,13.13735,11.6779,2.4709,0.31339,-0.11635,0.75767,0.63511,0.45377,99.7485,90.3,13.58,1.5631,15.8995,16.505,18.06,17.085,17.435,19.825,65.94,237.5,86.85,117.4,11.83,335,367.9,2.81
11,8.75,441.0964,15.4688,2.4632,-9.88,-13.54,12.8917,24.456,15.4381,2.2342,0.34045,-0.13917,0.81454,0.64957,0.52587,99.7724,89.1,14.36,1.8886,16.7806,16.56,18.09,17.15,17.44,19.86,106.4,282.7,211.45,118.5,14.13,336.1,370.5,2.4632
11,9.25,439.142,15.6603,2.1806,-8.3,-7.637,27.7914,42.5521,18.9787,2.3412,0.42234,-0.21343,0.91589,0.77401,0.56391,99.7716,85.8,15.34,2.177,17.441,16.67,18.04,17.15,17.45,19.85,130.8,376.3,110.25,145.3,16.58,327.8,369.8,2.1806
11,9.75,436.102,16.2018,-2.9927,-6.033,-3.402,47.74855,57.1125,19.0193,2.3469,0.49052,-0.28226,0.99191,0.8031,0.59827,99.7704,82,15.84,2.7017,18.311,16.82,17.98,17.23,17.46,19.84,200.6,530.7,155.45,270.3,25.23,333.2,374.4,-2.9927
11,10.25,432.5431,16.4583,-5.09485,-5.252,1.393,59.924,67.5107,23.3792,2.2259,0.50383,-0.31773,1.0668,0.89988,0.65089,99.7575,78.94,16.72,3.4024,18.9741,16.96,17.98,17.19,17.47,19.81,237.6,628.4,215.75,305.6,27.89,337.1,380.8,-5.09485
11,10.75,430.529,16.2471,-6.25655,-2.987,7.3695,68.5443,71.46175,21.5155,2.1735,0.4509,-0.2439,1.0409,0.96567,0.6641,99.7901,74.51,17.43,4.2167,19.687,17.2,17.945,17.315,17.47,19.765,293.8,744.7,264.3,368.6,34.28,340.8,381.5,-6.25655
11,11.25,428.805,16.5455,-7.0344,2.3655,16.65,96.1212,96.9395,19.68,2.1741,0.50197,-0.30031,1.0172,0.94122,0.6925,99.7785,71.85,17.96,5.0737,20.141,17.45,17.95,17.565,17.5,19.77,324.2,787,545.15,380.1,38.46,341.7,387.1,-7.0344
11,11.75,426.745,16.4229,-7.0423,4.023,23.94,84.4314,94.8832,13.843,2.2955,0.51298,-0.31245,1.0931,0.99404,0.67812,99.7532,70.21,18.38,6.185,20.336,17.67,17.95,17.78,17.56,19.8,302,787.6,382.75,364.4,35.92,341.4,389.3,-7.0423
11,12.25,426.8533,16.7487,-6.8431,5.692,22.905,113.881,124.067,13.2569,2.4825,0.55993,-0.37964,1.1399,1.0659,0.72326,99.6853,68.38,18.65,6.7149,20.8135,17.955,17.975,17.955,17.75,19.81,441.2,942,418.6,563,52.59,344.1,390.3,-6.8431
11,12.75,426.8445,16.4207,-6.7284,6.463,21.7,131.9268,128.05775,11.65895,2.3678,0.55914,-0.38493,1.1389,1.0491,0.70193,99.6375,68.345,18.98,7.2241,20.8298,18.3,18.02,18.13,17.93,19.83,402.45,973,301,511.3,46.965,351.4,390.2,-6.7284
11,13.25,425.367,16.5334,-6.5457,6.741,18.615,118.4985,106.2815,8.8735,2.4945,0.54338,-0.34412,1.1626,1.0505,0.73177,99.5835,66.595,19.44,7.2927,21.379,18.66,18.095,18.105,18.065,19.83,304.4,872,255.55,406.9,38.56,348.3,391.45,-6.5457
11,13.75,425.549,16.6688,-6.2797,6.5575,14.75,105.468,118.7886,5.5487,2.4435,0.51185,-0.3058,1.0841,1.076,0.70193,99.5592,66.55,19.91,7.6716,21.943,18.74,18.125,18.125,18.14,19.845,321.05,762.4,257.8,413.5,38.825,350.3,391.55,-6.2797
11,14.25,425.97,17.0635,-5.0183,6.0495,9,87.779,105.03725,5.5486,2.5881,0.54429,-0.34192,1.1709,1.0148,0.7174,99.5162,67.035,20.255,7.7472,22.506,18.75,18.145,18.16,18.21,19.86,296.25,712.4,219,381.8,36.15,349.55,392.3,-5.0183
11,14.75,425.139,17.223,-5.0739,5.0975,6.7065,50.09405,87.0916,5.2409,2.2596,0.46383,-0.25712,1.0503,1.0004,0.64529,99.4738,65.1,20.62,7.6626,22.377,18.75,18.21,18.185,18.285,19.87,246.2,633.9,246.5,345,29.96,347.6,394.5,-5.0739
11,15.25,424.2055,16.58035,-3.4874,4.844,3.85,30.61675,87.1376,1.5238,2.3787,0.492625,-0.29131,1.08015,0.9396,0.63603,99.4871,63.98,20.52,7.84235,22.739,18.49,18.28,18.17,18.29,19.83,180.3,467.2,313.2,263.3,23.29,341.7,394.7,-3.4874
11,15.75,424.6215,16.1982,-2.9162,3.608,2.392,5.3654,68.0122,-0.577795,2.3209,0.469575,-0.259015,0.978605,0.836115,0.570365,99.4705,65.99,20.47,7.46735,22.6309,18.49,18.34,18.13,18.32,19.84,97.7,331.8,119.4,179.9,16.73,342.4,392.6,-2.9162
11,16.25,425.715,16.70195,-1.7164,2.772,-0.897,-10.13165,38.304,-4.59,2.23025,0.37862,-0.16888,0.885345,0.71234,0.513795,99.45915,66.72,20.31,6.94175,22.548,18.625,18.39,18.175,18.3,19.875,50.79,235.4,67.575,111.6,10.81,347.5,389.4,-1.7164
11,16.75,426.899,16.94355,-0.175025,0.9895,-4.532,-10.35425,18.65845,-9.6448,2.12415,0.30041,-0.104415,0.71357,0.66224,0.454095,99.4834,67.91,19.73,6.52325,22.577,18.465,18.425,18.16,18.315,19.875,-2.963,111.7,29.095,42.68,4.99,347.5,386.8,-0.175025
11,17.25,426.9159,15.98795,0.65112,-1.053,-6.985,-11.34145,17.3349,-13.148,2.5314,0.256305,-0.0783265,0.764745,0.52634,0.3655,99.48705,70.06,19.09,6.0327,21.9556,18.21,18.42,18.16,18.3,19.86,-33.74,7.189,9.495,9.31,2.135,345.6,383.1,0.65112
11,17.75,427.30365,15.75465,1.6075,-3.14,-9.815,-16.5703,10.92925,-12.8328,2.5853,0.270195,-0.085237,0.64996,0.566735,0.38859,99.4662,73.48,18.32,5.73535,21.5675,18,18.42,18.16,18.295,19.88,-52.65,0,0.44,13.23,1.681,345.9,380.9,1.6075
11,18.25,427.9975,15.1024,2.0354,-4.816,-13.245,-17.6061,12.2026,-8.8816,2.8031,0.23457,-0.064211,0.6325,0.54469,0.3785,99.4921,74.86,17.73,5.6108,21.077,17.825,18.435,18.16,18.31,19.875,-59.47,0,0.694,13.23,1.507,341.5,377.9,2.0354
11,18.75,429.15945,15.40265,2.2571,-6.2335,-15.93,-18.2452,8.09395,-9.6793,2.6536,0.22874,-0.061516,0.69449,0.588675,0.396595,99.5188,75.53,17.4,4.97465,21.034,17.665,18.45,18.19,18.325,19.885,-62.49,0,0.694,13.23,1.403,342.7,375.7,2.2571
11,19.25,430.24175,15.365,3.3707,-7.2315,-17.425,-20.14995,6.8807,-7.75825,2.6338,0.262425,-0.080781,0.704475,0.569165,0.41062,99.54415,75.81,17.07,4.5427,20.7275,17.57,18.455,18.12,18.3,19.89,-50.47,0,0.694,13.23,1.4145,341.9,375.5,3.3707
11,19.75,430.713,15.2925,3.0489,-8.24,-18.195,-25.1536,4.2721,-7.77655,2.6685,0.27375,-0.0889245,0.69953,0.5748,0.40975,99.54325,75.08,17.27,3.83275,20.27,17.52,18.42,18.055,18.24,19.885,-50.43,0,0.694,13.23,1.282,345.4,375.2,3.0489
11,20.25,431.43665,15.2714,3.0954,-8.94,-18.675,-26.3644,5.4401,-5.81865,2.6658,0.26296,-0.0817405,0.7071,0.59326,0.40575,99.58235,75.885,16.705,3.632,20.0675,17.47,18.45,17.985,18.17,19.89,-44.965,0,0.694,13.23,1.11,339.5,373.3,3.0954
11,20.75,431.6102,15.1196,3.343,-9.895,-19.5,-27.0105,2.9189,-6.5326,2.6644,0.26402,-0.081191,0.66538,0.57178,0.40493,99.5927,76.6,16.225,3.3497,19.622,17.3,18.44,17.92,18.1,19.9,-36.16,0,0.694,13.23,1.3135,339.6,373.7,3.343
11,21.25,432.69725,14.99845,3.21255,-10.48,-20.11,-32.1453,4.5666,-6.10345,2.59985,0.256335,-0.0805345,0.667375,0.522435,0.37966,99.60425,78.265,16.08,3.01515,18.57185,17.245,18.36,17.86,18.035,19.9,-34.175,0,0.694,13.23,1.361,339.25,374,3.21255
11,21.75,433.76675,14.92935,3.3171,-10.955,-21.225,-29.9091,3.8474,-5.76005,2.61425,0.290515,-0.1026965,0.692985,0.593285,0.41829,99.6033,80.33,15.895,2.88375,18.315,17.2,18.405,17.78,17.99,19.91,-36.81,0,0.694,13.23,1.347,338.5,371.7,3.3171
11,22.25,434.54325,14.8958,3.3945,-11.67,-21.72,-23.4936,4.0582,-5.03855,2.59155,0.257285,-0.0778885,0.71318,0.56634,0.408285,99.62505,82.3,15.655,2.8494,18.2655,17.155,18.305,17.685,17.95,19.915,-32.89,0,0.694,13.23,1.198,338.4,368.7,3.3945
11,22.75,436.0867,14.98175,3.24505,-12.08,-22.27,-21.0995,1.149,-3.43675,2.73835,0.30419,-0.1129,0.72543,0.62735,0.429765,99.6328,83,15.8,2.9209,18.122,17.14,18.37,17.63,17.9,19.92,-31.14,0,0.694,13.23,1.075,335.6,367,3.24505
11,23.25,437.12175,15.1224,3.262,-12.3,-22.845,-23.94565,1.66585,-5.03205,2.5806,0.295035,-0.104152,0.74219,0.601045,0.46183,99.6406,84.3,15.355,2.5724,17.889,17.135,18.34,17.575,17.855,19.915,-38.935,0,0.694,13.23,1.197,331.8,367.7,3.262
11,23.75,437.6064,14.68455,3.204,-12.485,-23.28,-22.4774,1.1599,-3.9189,2.6264,0.26495,-0.085627,0.7029,0.620605,0.418255,99.6267,85.6,15.1,2.4855,17.4255,17.105,18.32,17.555,17.815,19.91,-42.11,0,0.694,13.23,1.249,331.75,370.9,3.204
12,0.25,435.0129,9.43395,2.8833,-14.95,-23.56,-22.65465,1.9942,-4.0555,3.0284,0.34131,-0.14088,0.91657,0.70903,0.53257,100.07215,76.07,10.23,1.86365,11.995,12.81,14.48,13.54,13.9,16.18,-64.695,0,0.198,2.16,1.987,304.1,367.4,2.8833
12,0.75,435.1345,9.5345,3.0735,-15.5,-23.54,-22.2983,1.38825,-2.68495,2.84355,0.35326,-0.15543,0.82945,0.67478,0.488115,100.06,76.94,10.31,1.81775,11.942,12.78,14.47,13.52,13.84,16.18,-61.97,0,0.198,2.16,2.0595,304.1,366.9,3.0735
12,1.25,434.596,9.57735,2.649,-15.67,-24.17,-22.3993,1.8012,-3.3378,2.834,0.309835,-0.11852,0.796855,0.67414,0.47028,100.0395,78.81,9.99,1.8236,11.7145,12.78,14.46,13.52,13.78,16.17,-63.045,0,0.198,2.16,2.12,301.1,360.6,2.649
12,1.75,434.2225,9.3553,2.9988,-16.66,-25.4,-19.2184,0.924125,-3.4765,2.82655,0.304875,-0.11459,0.749715,0.69018,0.46607,100.0405,78.75,9.74,1.75515,11.5055,12.77,14.45,13.5,13.76,16.16,-60.745,0,0.198,2.16,2.1535,299.9,362.9,2.9988
12,2.25,437.304,9.218,3.0477,-17.2,-26.33,-21.60435,1.6356,-3.8443,2.8057,0.304475,-0.114845,0.859375,0.71345,0.473505,100.0415,80.5,9.18,1.5462,11.0585,12.75,14.44,13.46,13.74,16.17,-57.42,0,0.198,2.16,2.013,300.75,359.4,3.0477
12,2.75,436.99385,9.2932,2.5262,-17.84,-27.3,-19.0974,0.85565,-4.54905,2.8919,0.33757,-0.145495,0.85071,0.703485,0.494145,100.0455,82.1,8.71,1.45435,10.5195,12.76,14.43,13.41,13.71,16.17,-57.04,0,0.198,2.16,1.8275,296.8,357.25,2.5262
12,3.25,437.33725,9.33745,3.1409,-18.17,-27.19,-16.20975,1.3875,-4.6392,2.75515,0.36612,-0.16759,0.86954,0.689195,0.49899,100.058,83.7,8.41,1.4089,10.5815,12.72,14.39,13.34,13.69,16.17,-56.18,0,0.198,2.16,2.001,303.2,357.95,3.1409
12,3.75,436.6849,9.2662,3.0399,-17.87,-26.31,-17.62645,0.66266,-2.2448,2.7635,0.39055,-0.18691,0.833725,0.69863,0.50117,100.055,83.8,8.22,1.35495,10.4865,12.66,14.34,13.26,13.66,16.17,-56.255,0,0.198,2.16,1.886,311.25,356.5,3.0399
12,4.25,436.7303,8.995,2.6285,-18.22,-26.02,-17.3977,-0.23034,-1.5112,2.8184,0.32403,-0.13342,0.83946,0.6778,0.47796,100.0432,83.6,7.98,1.3644,10.243,12.56,14.3,13.19,13.62,16.17,-52.515,0,0.198,2.16,2.1475,306.3,357.3,2.6285
12,4.75,437.0717,9.40865,2.46215,-18.94,-26.52,-15.4659,0.57598,-2.2284,2.81025,0.342225,-0.140765,0.8409,0.658365,0.471275,100.057,85.2,7.807,1.1722,10.0825,12.4,14.24,13.19,13.58,16.18,-44.015,0,0.198,2.16,1.694,308.2,359.65,2.46215
12,5.25,439.11765,9.4755,2.8637,-19.22,-26.4,-17.7164,0.46083,-1.79885,2.78205,0.34991,-0.14685,0.868015,0.68482,0.49335,100.0695,85.8,7.828,1.1935,10.0665,12.43,14.21,13.17,13.53,16.18,-46.995,0,0.198,2.16,1.638,308.5,356.6,2.8637
12,5.75,437.3084,9.4038,2.87075,-18.8,-28.62,-22.6727,0.11225,-2.2843,2.6717,0.30729,-0.115645,0.768275,0.66992,0.467435,100.0765,86.2,7.464,1.15365,9.95,12.41,14.19,13.17,13.44,16.18,-50.57,0,0.198,2.16,2.002,304.45,356.5,2.87075
12,6.25,437.408,9.3072,2.5924,-19.82,-29.94,-20.688,-0.55597,-2.2163,2.8821,0.33317,-0.136875,0.78692,0.7152,0.46615,100.097,86.3,7.453,1.0553,9.859,12.34,14.14,13.17,13.45,16.14,-56.59,0,0.198,2.16,2.059,289.35,358.7,2.5924
12,6.75,438.3765,9.5159,2.30745,-20.13,-26.98,-19.1575,-0.1127,-2.3853,2.8147,0.38271,-0.181965,0.85387,0.692415,0.51834,100.1245,87.8,7.512,1.0192,9.8235,12.24,14.11,13.17,13.42,16.1,-63.36,0,0.198,2.16,2.1535,284.6,352.5,2.30745
12,7.25,438.6864,9.3618,2.3813,-20.25,-28.32,-19.7655,0.064434,-1.1981,2.8112,0.39618,-0.18743,0.84469,0.69435,0.55335,100.1515,87.4,7.427,1.0765,9.876,12.14,14.09,13.17,13.37,16.06,-50.14,0,5.153,4.8365,2.338,284.8,354.9,2.3813
12,7.75,438.01,9.4834,1.9015,-19.79,-28.31,-12.7836,1.6671,2.7782,2.7898,0.40256,-0.1951,0.95273,0.76106,0.55264,100.1496,86.5,7.099,1.1051,9.716,12.08,14.1,13.09,13.33,16.06,-2.5675,65.38,26.77,46.255,8.6885,286.5,354.9,1.9015
12,8.25,436.7925,9.69945,1.38,-18.88,-25.22,-4.5439,8.5476,8.9003,2.75585,0.446525,-0.247945,0.9943,0.798555,0.61455,100.1987,85.6,7.405,1.1105,9.85735,12.03,14.1,12.99,13.28,16.07,48.235,200.5,60.18,123.15,15.79,290.25,357.3,1.38
12,8.75,436.4066,10.09605,1.5714,-16.82,-22.58,13.9741,13.80235,14.141,2.70835,0.509705,-0.313175,1.1139,0.877045,0.64882,100.22705,82.5,8.29,1.45315,10.6804,12.04,14.1,12.89,13.28,16.07,117.9,343.4,108.1,201.1,25.865,287.6,356.6,1.5714
12,9.25,434.18935,10.4503,0.54511,-15.95,-19.6,33.99785,24.8339,18.13045,2.7664,0.527675,-0.329865,1.1451,0.937335,0.696745,100.2463,79.46,9.45,1.8225,11.6049,12.1,14.06,12.83,13.28,16.07,213.65,503.3,116.9,321.35,33.435,290,365.4,0.54511
12,9.75,432.0483,10.6998,-2.3709,-10.06,-12.34,53.1524,40.72835,20.8312,2.8228,0.61181,-0.461795,1.2421,0.98529,0.74353,100.23275,76.36,10.66,2.23885,12.2741,12.24,14.03,13.04,13.28,16.04,291.3,648,160.6,417.8,43.255,308.6,375.8,-2.3709
12,10.25,431.58295,10.8145,-3.8496,-6.417,-6.634,61.12425,41.5375,18.69765,2.7003,0.544705,-0.36188,1.17165,0.99649,0.7464,100.2505,73.8,11.4,2.62585,12.545,12.44,14,13.19,13.28,16,350.6,732.7,253.9,488,48.28,302.75,380.7,-3.8496
12,10.75,428.8552,10.8574,-4.61935,-4.814,-2.668,78.8342,66.0537,19.1945,2.6832,0.59183,-0.42454,1.2123,1.0742,0.74108,100.232,71.43,12.45,3.1665,12.8358,12.65,13.99,13.26,13.28,15.97,395.25,794.8,165.8,543.5,53.78,309.5,383.85,-4.61935
12,11.25,427.2465,10.945,-5.0624,0.9225,9.76,100.6574,66.5437,19.8724,2.5834,0.56085,-0.394,1.1885,1.0772,0.77308,100.191,70.14,13.39,3.7498,13.951,12.955,13.98,13.46,13.36,15.955,417.5,917,279.4,571.45,57.445,311.7,390.2,-5.0624
12,11.75,423.73325,10.9011,-5.44605,7.799,19.13,110.2525,80.7755,18.58825,2.63735,0.598285,-0.44146,1.24745,1.0562,0.77561,100.1435,69.1,14.13,4.66335,14.7205,13.38,14.04,13.66,13.61,16.01,472.15,950,487.2,635.25,59.59,318.1,395.85,-5.44605
12,12.25,422.4391,10.8055,-6.4707,9.815,19.995,128.937,98.09135,18.0361,2.8081,0.63265,-0.486235,1.26265,1.14695,0.80578,100.1105,66.97,14.76,5.38805,15.381,13.68,14.01,13.775,13.665,15.965,470.35,1007,533.4,636.05,61.815,324.9,399,-6.4707
12,12.75,424.4438,10.9694,-7.5067,8.97,16.64,121.2795,100.212,13.4599,3.0269,0.65494,-0.52033,1.3343,1.1038,0.80934,100.0027,63.235,15.205,5.6194,15.7,14.04,14.01,13.75,13.75,15.94,473.4,1023,466.95,640.15,59.99,318.9,400.55,-7.5067
12,13.25,425.1978,10.4944,-6.5469,4.91,15.64,118.60135,95.26775,10.27245,2.8217,0.58156,-0.40833,1.2578,1.1443,0.784675,99.99715,61.475,15.64,6.40445,15.9305,14.32,14.06,13.88,13.86,15.92,421.45,923,410.9,583.25,56.275,319.8,400.4,-6.5469
12,13.75,424.6325,10.298,-5.3798,5.586,12.36,86.4791,87.2192,10.11265,2.8302,0.636305,-0.483865,1.2602,1.0741,0.76632,99.9441,60.205,15.81,7.07035,16.2055,14.32,14.12,13.96,14.02,15.89,385.1,833.5,226,510.4,50.75,323.7,401,-5.3798
12,14.25,423.55005,10.77155,-4.6116,5.014,9.56,72.7518,89.59475,8.965,2.7095,0.59607,-0.39325,1.2821,1.03205,0.74287,99.92155,59.435,15.98,7.085,16.388,14.35,14.18,14.05,14.19,15.87,336.3,753.5,219.7,456.5,43.43,335.1,401.55,-4.6116
12,14.75,422.3066,11.1284,-4.1968,5.094,6.548,51.08765,82.4281,5.6564,2.59,0.54304,-0.353215,1.1726,0.95893,0.67502,99.8959,57.81,16.165,7.5056,16.446,14.23,14.23,14.19,14.24,15.86,261.25,620.05,169.5,374.55,38.27,337.25,403.2,-4.1968
12,15.25,422.812,10.9307,-3.2648,3.524,3.866,24.3505,66.8754,2.7455,2.7306,0.54021,-0.32009,1.1785,0.92181,0.62281,99.8845,58.1,16.34,7.3657,16.619,14.22,14.26,14.27,14.23,15.91,190.3,472.95,148.5,297.35,29.58,329.6,402.7,-3.2648
